"city","tag","date","time","notes"
"985","153000403622","2015-06-11","14:12:16","pre-dive scan"
"985","153000403649","2015-05-31","09:23:38","pre-dive scan"
"985","153000403649","2015-06-01","08:18:20","pre-dive scan"
"985","153000403655","2015-05-31","09:14:17","pre-dive scan"
"985","153000403664","2015-06-02","08:44:49","pre-dive scan"
"985","153000403698","2015-05-30","09:34:56","pre-dive scan"
"985","153000403710","2015-06-11","14:22:47","pre-dive scan"
"985","153000403713","2015-06-02","08:46:49","pre-dive scan"
"985","153000403716","2015-05-30","09:49:42","pre-dive scan"
"985","153000403716","2015-05-31","09:24:35","pre-dive scan"
"985","153000403716","2015-06-01","08:19:31","pre-dive scan"
"985","153000403736","2015-05-31","09:24:04","pre-dive scan"
"985","153000403736","2015-06-01","08:18:59","pre-dive scan"
"985","153000403740","2015-06-01","08:12:23","pre-dive scan"
"985","153000403777","2015-05-31","09:16:26","pre-dive scan"
"985","153000403812","2015-06-01","08:22:09","pre-dive scan"
"985","153000403855","2015-05-30","09:36:44","pre-dive scan"
"985","153000403866","2015-05-30","09:46:59","pre-dive scan"
"985","153000403879","2015-05-30","09:47:16","pre-dive scan"
"985","153000403881","2015-05-31","09:15:27","pre-dive scan"
"985","153000403889","2015-05-31","09:13:08","pre-dive scan"
"985","153000403892","2015-06-01","08:15:18","pre-dive scan"
"985","153000403913","2015-05-31","09:23:06","pre-dive scan"
"985","153000403943","2015-06-02","08:45:22","pre-dive scan"
"985","153000403994","2015-05-30","09:36:21","pre-dive scan"
"985","153000404021","2015-06-01","08:21:58","pre-dive scan"
"985","153000404022","2015-06-11","14:20:37","pre-dive scan"
"985","153000404045","2015-05-30","09:34:43","pre-dive scan"
"985","153000404060","2015-05-30","09:44:55","pre-dive scan"
"985","153000404064","2015-05-31","09:19:14","pre-dive scan"
"985","153000404090","2015-06-11","14:13:58","pre-dive scan"
"985","153000404120","2015-06-01","08:20:38","pre-dive scan"
"985","153000404127","2015-06-01","08:16:31","pre-dive scan"
"985","153000404131","2015-06-01","08:21:13","pre-dive scan"
"985","153000404140","2015-06-11","14:23:58","pre-dive scan"
"985","153000404146","2015-05-31","09:19:05","pre-dive scan"
"985","153000404229","2015-05-30","09:49:24","pre-dive scan"
"985","153000404229","2015-05-31","09:24:25","pre-dive scan"
"985","153000404229","2015-06-01","08:19:21","pre-dive scan"
"985","153000404287","2015-05-31","09:21:48","pre-dive scan"
"985","153000404299","2015-06-05","08:44:10","pre-dive scan"
"985","153000404305","2015-05-30","09:45:11","pre-dive scan"
"985","153000404313","2015-05-31","09:22:46","pre-dive scan"
"985","153000404319","2015-06-11","14:20:56","pre-dive scan"
"985","153000404371","2015-05-31","09:16:49","pre-dive scan"
"985","153000404420","2015-06-01","08:14:56","pre-dive scan"
"985","153000404452","2015-06-05","08:44:53","pre-dive scan"
"985","153000404510","2015-06-01","08:17:41","pre-dive scan"
"985","153000404526","2015-05-30","09:34:27","pre-dive scan"
"985","153000404545","2015-05-31","09:14:45","pre-dive scan"
"985","153000404548","2015-06-11","14:24:26","pre-dive scan"
"985","153000404572","2015-05-30","09:24:36","pre-dive scan"
"985","153000404572","2015-05-30","09:33:09","pre-dive scan"
"985","153000404585","2015-06-01","08:15:07","pre-dive scan"
"985","153000404635","2015-06-11","14:13:22","pre-dive scan"
"985","153000404648","2015-06-11","14:21:57","pre-dive scan"
"985","153000404653","2015-05-31","09:15:10","pre-dive scan"
"985","153000404741","2015-05-30","09:43:54","pre-dive scan"
"985","153000404829","2015-05-30","09:44:28","pre-dive scan"
"985","153000404845","2015-05-31","09:17:35","pre-dive scan"
"985","153000404854","2015-05-30","09:48:08","pre-dive scan"
"985","153000404951","2015-05-30","09:35:50","pre-dive scan"
"985","153000404993","2015-06-11","14:12:33","pre-dive scan"
"985","153000405015","2015-06-11","14:24:13","pre-dive scan"
"985","153000405034","2015-06-01","08:21:45","pre-dive scan"
"985","153000405068","2015-05-30","09:34:09","pre-dive scan"
"985","153000405116","2015-06-11","14:22:56","pre-dive scan"
"985","153000405124","2015-06-02","08:45:53","pre-dive scan"
"985","153000405197","2015-06-01","08:11:51","pre-dive scan"
"985","153000405308","2015-06-01","08:21:01","pre-dive scan"
"985","153000405332","2015-06-02","08:45:00","pre-dive scan"
"985","153000405336","2015-06-11","14:23:15","pre-dive scan"
"985","153000405360","2015-05-31","09:18:22","pre-dive scan"
"985","153000405452","2015-05-30","09:35:21","pre-dive scan"
"985","153000405490","2015-06-11","14:13:37","pre-dive scan"
"985","153000405523","2015-05-30","09:38:56","pre-dive scan"
"985","153000405582","2015-06-11","14:22:34","pre-dive scan"
"985","153000405712","2015-06-02","08:44:38","pre-dive scan"
"985","153000405714","2015-05-30","09:35:09","pre-dive scan"
"985","153000405746","2015-05-30","09:49:04","pre-dive scan"
"985","153000405746","2015-05-31","09:24:14","pre-dive scan"
"985","153000405746","2015-06-01","08:19:09","pre-dive scan"
"985","153000405807","2015-06-01","08:12:01","pre-dive scan"
"985","153000405807","2015-06-02","08:48:05","pre-dive scan"
"985","153000405876","2015-06-02","08:45:31","pre-dive scan"
"985","153000405904","2015-05-31","09:19:53","pre-dive scan"
"985","153000405915","2015-06-02","08:47:32","pre-dive scan"
"985","153000405921","2015-06-01","08:14:34","pre-dive scan"
"985","153000405940","2015-05-30","09:39:12","pre-dive scan"
"985","153000406037","2015-05-30","09:44:10","pre-dive scan"
"985","153000406108","2015-05-31","09:16:37","pre-dive scan"
"985","153000406164","2015-05-31","09:17:57","pre-dive scan"
"985","153000406231","2015-06-01","08:16:07","pre-dive scan"
"985","153000406317","2015-05-31","09:20:03","pre-dive scan"
"985","153000406357","2015-05-30","09:50:55","pre-dive scan"
"985","153000406357","2015-05-31","09:25:12","pre-dive scan"
"985","153000406357","2015-06-01","08:20:24","pre-dive scan"
"985","153000406453","2015-06-11","14:11:35","pre-dive scan"
"985","153000406498","2015-06-11","14:21:24","pre-dive scan"
"985","153000406535","2015-06-01","08:12:36","pre-dive scan"
"985","153000406629","2015-06-02","08:45:43","pre-dive scan"
"985","153000406734","2015-06-02","08:46:02","pre-dive scan"
"985","153000406738","2015-05-30","09:37:07","pre-dive scan"
"985","153000406794","2015-05-29","08:58:41","pre-dive scan"
"985","153000406807","2015-05-30","09:49:59","pre-dive scan"
"985","153000406807","2015-05-31","09:24:45","pre-dive scan"
"985","153000406807","2015-06-01","08:19:42","pre-dive scan"
"985","153000406887","2015-06-01","08:15:30","pre-dive scan"
"985","153000406954","2015-05-31","09:22:21","pre-dive scan"
"985","153000407028","2015-05-30","09:46:45","pre-dive scan"
"985","153000407055","2015-05-31","09:18:31","pre-dive scan"
"985","153000407082","2015-05-30","09:37:25","pre-dive scan"
"985","153000407105","2015-05-31","09:21:59","pre-dive scan"
"985","153000407118","2015-06-02","08:47:55","pre-dive scan"
"985","153000407137","2015-05-30","09:37:45","pre-dive scan"
"985","153000407195","2015-05-31","09:16:14","pre-dive scan"
"985","153000407223","2015-06-01","08:13:57","pre-dive scan"
"985","153000407280","2015-06-04","08:07:35","pre-dive scan"
"985","153000407297","2015-05-30","09:50:40","pre-dive scan"
"985","153000407297","2015-05-31","09:25:04","pre-dive scan"
"985","153000407297","2015-06-01","08:20:13","pre-dive scan"
"985","153000407401","2015-05-31","09:22:56","pre-dive scan"
"985","153000407431","2015-06-02","08:46:30","pre-dive scan"
"985","153000407451","2015-06-01","08:15:54","pre-dive scan"
"985","153000407477","2015-05-30","09:45:27","pre-dive scan"
"985","153000407553","2015-05-30","09:24:08","pre-dive scan"
"985","153000407553","2015-05-30","09:32:59","pre-dive scan"
"985","153000407572","2015-06-01","08:15:42","pre-dive scan"
"985","153000407589","2015-06-01","08:16:51","pre-dive scan"
"985","153000407622","2015-05-31","09:16:04","pre-dive scan"
"985","153000407646","2015-05-31","09:17:13","pre-dive scan"
"985","153000407670","2015-05-31","09:23:16","pre-dive scan"
"989","001003421100","2015-05-28","08:05:47","pre-dive scan"
